Season 1
	Title: Simpsons Roasting on an Open Fire
	Top Words: ['boxes', 'danish', 'box', 'ay', 'factory']

	Title: Homer and Apu
	Summary: Apu loses his job at the Kwik-E-Mart after he sells Homer tanted meat. Homer feels bad and lets Apu live at the Simpson's home while he is unemployed. In an attempt to get his job back, Apu and Homer travel to India to talk with the head of the Kwik-E-Mart corporation. Back in Springfield, James Woods fills in Apu's position.
	Top Words: ['mart', 'kwik mart', 'kwik', 'apu', 'ee']

	Title: Lisa vs. Malibu Stacy
	Summary: Grampa realizes that he is no spring chicken and he gives the family their inheritance before he dies. They immediately go to the mall to spend it. Lisa uses her portion to buy a talking Malibu Stacy doll, but when she pulls the string, she is very disappointed in what it says. It spouts nothing but sexist remarks. Lisa goes to complain to the Malibu Stacy company executives, but it doesn't work. She finds out from Mr. Smithers where she can find the creator of Malibu Stacy. She meets with her and together they decide to create a feminist doll: Lisa Lionheart. In the mean time, Grampa decides to recapture his youth, so he gets a job at a fast food restaurant.
	Top Words: ['stacy', 'malibu stacy', 'malibu', 'rock rock', 'doll']

	Title: Deep Space Homer
	Summary: At the plant, Homer never gets to be employee of the month; they even choose an inanimate carbon rod over him. At NASA the ratings are down, so they begin a campaign to recruit an everyday loser for the next pointless mission. Naturally, Homer and Barney are among the finalists. The family gets to go to Florida while they train. Barney is kicking Homer's butt, but alcoholism ends his quest. Homer gets really nervous about the mission. He will go with two former astronauts, so he can't screw up like he always does, right? Nope! He brings potato chips into space and wreaks havoc on the mission. James Taylor comes up with a plan to save them, but Homer screws up again. An inanimate carbon rod finally saves them for their reentry. Homer once again fails to get any recognition, because a rod takes the spotlight.
	Top Words: ['shouting', 'ants', 'space', 'astronaut', 'spacecraft']

	Title: Homer Loves Flanders
	Summary: Homer reluctantly goes to a football game with Ned. After Ned shows Homer a good time, they become close friends. Little to Homer's realization, Ned actually starts to have negative feelings toward him.
	Top Words: ['ned', 'flanders', 'tickets', 'ned flanders', 'na na']

	Title: Bart Gets an Elephant
	Summary: Bart wins a radio contest which allows him to choose between two prizes: $10,000 or an elephant. Bart picks the elephant and names him Stampy. Homer and Marge decide to give the elephant away because he cost to much to feed, so Bart and Stampy run away together.
	Top Words: ['stampy', 'elephant', 'ivory', 'trumpets', 'deejay']

	Title: Burns' Heir
	Summary: Mr. Burns watches as Homer cleans the plant as a human chimney sweep. Later Burns nearly drowns in his bathtub when Smithers neglects him. He makes the realization that he has no heir. Smithers would like Burns to consider him, but Burns has other ideas. He announces before a movie that he will hold auditions for his heir. All of Springfield's children show up, but Burns hates all of them. Bart's audition goes terribly when Homer writes down his speech on index cards. (Homer is so dumb in this episode that he cannot even form grammatical sentences.) Bart comes back at night and vandalizes his mansion. Burns is impressed with Bart's destructive side, so he makes him his heir. Burns is still all alone, so Bart agrees to come and stay with him. Burns likes Bart a lot, but Bart thinks Burns is creepy. When Bart returns home, he is bored and he goes back to Burns. Burns tries to trick Bart into thinking that his real family no longer loves him. He does this by hiring famous actors to play his family, but Bart has trouble keeping friends and is lonely. At the plant Burns fires people for kicks and he tries to make Bart fire his father, but Bart proves his loyalty to his family and opens a trap door under Burns.
	Top Words: ['burns', 'mr burns', 'heir', 'smithers', 'vast']

	Title: Sweet Seymour Skinner's Baadasssss Song
	Summary: Superintendent Chalmers fires Principal Skinner after a disaster at the elementary and Skinner re-enlists in the Army. Bart, feeling partially responsible for Skinner's firing, helps to get his old principal his job back.
	Top Words: ['skinner', 'hiccups', 'principal', 'fired', 'seymour']

	Title: The Boy Who Knew Too Much
	Summary: We begin with Bart and Lisa heading to school. Bart is bored in class, so he forges a note from Marge to cut class and goes to see "Boobarama." Meanwhile, Skinner is trying to track him down after becoming suspicious of the note. Bart narrowly escapes his grasp by stowing away in Quimby's nephew's car. At a Quimby party, the nephew gets in an argument with a waiter. Bart witnesses the waiter clumsily injuring himself. No one else sees it, so the waiter claims Quimby's nephew assaulted him. The trial is a media event, but Bart cannot come forward or Skinner will give him detention. The jury consists of Homer, Skinner, Apu, et cetera. Homer is an incompetant juror and wants to be sequestered at the city's nicest hotel. After watching "MacArnagle," Bart decides to come forward to the Judge. Bart's testimony frees the innocent Quimby, but gets him four months of detention.
	Top Words: ['freddy', 'meow meow', 'meow meow meow', 'meow', 'quimby']

	Title: Lady Bouvier's Lover
	Summary: It is Maggie's birthday, so the whole family gathers to celebrate. Abe seems especially pathetic and lonely and Marge decides to set him up with her mother, who has the same problem. They hit it off, or so Abe thinks. Bart decides to order a souvenir from "Itchy & Scratchy," so he steals Homer's wallet but the item turns out to be a waste of $350. Abe soon falls in love. He wants to impress Marge's mother by taking her out on the town, but when he does, she falls for Mr. Burns. Abe is heartbroken. When Mr. Burns come over to the Simpsons' house to pick her up for a date we learn that Marge is against her mother's new love interest. Bart gets $350 out of Mr. Burns which he uses to pay Homer back. Mr. Burns asks for his love's hand in marriage, but when the wedding date arrives, Abe breaks up the ceremony. Marge's mother leaves with him, although she is not in love with Abe OR Mr. Burns. We get a loose, yet obvious, homage to "The Graduate", complete with a Simon & Garfunkel parody.
	Top Words: ['whoop dee', 'whoop', 'mrs bouvier', 'dee', 'love ya']

	Title: Secrets of a Successful Marriage
	Summary: Homer fears he may be a little slow, so he goes to the Adult Education Annex. While there, he decides to teach a class of his own on the secrets of a successful marriage, since that is the only thing he is good at.
	Top Words: ['class', 'heh', 'heh heh', 'pudding', 'teach class']



Season 6
	Title: Bart of Darkness
	Summary: It is really hot and the Simpson family does not have air conditioning. They try to live in a tent beside the refrigerator, but that does not work. Otto drives by with a traveling swimming pool. This gives Bart and Lisa the idea to hound Homer for a pool which they relentlessly do until he caves in and buys them one. All the kids in the neighborhood come by to use it. Bart tries to jump from his tree house into the pool, but winds up breaking his leg. He will have to spend the rest of the summer in a cast, so there will be no more swimming for him. He watches as Lisa becomes incredibly popular. Bart finds himself a new hobby by spying on the neighborhood with Lisa's telescope. While looking out the "Rear Window" of the house, Bart thinks he's seen Flanders commit a hug. He gets Lisa to break into Flanders' house and look for clues. He watches as Flanders returns home with an axe. He goes to help her, broken leg and all. Then Flanders tells them that Maude has been away at bible camp, but now she is back.
	Top Words: ['pool', 'cast', 'murdered', 'summer', 'shankar']

	Title: Lisa's Rival
	Summary: Lisa wants to practice her saxophone because she is auditioning for first chair in the school band. A new student named Allison enters her class. Allison was skipped ahead a grade by Principal Skinner. Lisa is really jealous of her and is horrified to learn that Allison is going for first chair saxophone, too. Meanwhile, Homer and Bart find an overturned truck full of sugar. Homer fills up his car with it. Lisa loses her quest for first chair and Allison becomes the new smart girl at school, making Lisa feel terrible. When Lisa tries to befriend her, it does not work. Bart helps her think of a way to beat Allison at an upcoming diorama contest. Homer guards his sugar pile in the backyard and he is completely paranoid about an Englishman trying to steal it to put it into his tea. Instead bees find his stash. Beekeepers come to get them back. When it rains, Homer's sugar pile melts into the ground. Bart and Lisa manage to sabotage Allison's project, but Lisa can't go through with it. Neither of them wins the contest anyway; first place goes to Ralph Wiggum. The three smart kids, Lisa, Allison, and Ralph, walk home together.
	Top Words: ['allison', 'sugar', 'diorama', 'bees', 'chair']

	Title: Another Simpsons Clip Show
	Summary: Through a series of clips from past episodes, the family recounts their trials and tribulations with love.
	Top Words: ['romance', 'valentine', 'jacques', 'choo', 'think unsexy']

	Title: Itchy & Scratchy Land
	Summary: The Simpson family takes a vacation to Itchy & Scratchy Land. When the robotic Itchys and Scratchys go haywire, the Simpsons must find a way to escape the island.
	Top Words: ['itchy scratchy land', 'scratchy land', 'itchy', 'itchy scratchy', 'scratchy']

	Title: Sideshow Bob Roberts
	Summary: Homer has been listening to a conservative radio talk show host. One day Sideshow Bob calls in from prison, voicing his conservative views. The host, Barlow, gets Sideshow Bob released from prison. Upon Sideshow Bob's release, the town's Republicans want him to run for mayor against Quimby. Bob outwits Quimby in every debate and wins by a huge landslide. Lisa is skeptical (as usual) about how he did it, so she investigates. Meanwhile, Homer has problems with the gang from Riverdale. Sideshow Bob imposes a few new policies. For one he condemns the Simpsons' house to help make way for the new Matlock Expressway, much to the delight of the seniors. Second, he gets Bart placed in kindergarten. Lisa discovers how Sideshow Bob won the election: he had dead people vote for him. He admits to all of this when Bart and Lisa outwit him in front of the town. Sideshow Bob goes back to prison.
	Top Words: ['bob', 'mayor', 'sideshow bob', 'quimby', 'sideshow']

	Title: Treehouse of Horror V
	Summary: The Shinning The family becomes caretakers of an estate in the mountains owned by Mr. Burns, where he cuts the cable and takes out all beer, which leads Homer to insanity. Time and Punishment Homer fixes the toaster and it becomes a time machine. While visiting the past, he kills a bug, which affects the future in a big way. When he tries to fix the timeline, he breaks it again. He ends up trying numerous times until he settles on his family eating with frog-like tongues. Nightmare Cafeteria Principal Skinner finds a solution to his overcrowding problem and the quality of meat in the cafeteria: eating the students.
